!SESSION 2026-04-21 08:46:15.824 -----------------------------------------------
eclipse.buildId=4.38.0.20251204-0849
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 11:59:11.762
!MESSAGE 	... 10 common frames omitted

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:20.952
!MESSAGE 12:42:20.871 [pool-3-thread-170] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:20.966
!MESSAGE 12:42:20.965 [pool-5-thread-35] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:21.011
!MESSAGE 12:42:20.966 [pool-3-thread-169] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:21.373
!MESSAGE 12:42:21.011 [pool-3-thread-169] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:23.424
!MESSAGE 12:42:23.423 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:23.571
!MESSAGE 12:42:23.570 [pool-5-thread-35] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:23.572
!MESSAGE 12:42:23.570 [pool-5-thread-35] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:24.050
!MESSAGE 12:42:23.594 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:24.652
!MESSAGE 12:42:24.542 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:25.053
!MESSAGE 12:42:25.051 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:25.060
!MESSAGE 12:42:25.058 [pool-5-thread-35] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:25.104
!MESSAGE 12:42:25.083 [pool-3-thread-172] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:25.444
!MESSAGE 12:42:25.118 [pool-3-thread-169] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:25.562
!MESSAGE 12:42:25.560 [pool-5-thread-35] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:25.806
!MESSAGE 12:42:25.583 [pool-5-thread-35] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.076
!MESSAGE 12:42:26.075 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 11

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.079
!MESSAGE 3)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.080
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.remove(LocalCache.java:3077)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.081
!MESSAGE 	at com.google.common.cache.LocalCache.remove(LocalCache.java:4251)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.082
!MESSAGE 	at com.google.common.cache.LocalCache$LocalManualCache.invalidate(LocalCache.java:4891)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.083
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.invalidateCuForJavaFile(CompilationUnitCache.java:383)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.084
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.lambda$new$0(CompilationUnitCache.java:130)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.085
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ListenerList.fire(ListenerList.java:29)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.086
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.SimpleTextDocumentService.didChange(SimpleTextDocumentService.java:210)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.087
!MESSAGE 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.088
!MESSAGE 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.089
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.090
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.090
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.092
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.093
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ParentProcessWatcher.lambda$apply$0(ParentProcessWatcher.java:129)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.094
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.095
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.096
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.097
!MESSAGE 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.098
!MESSAGE 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.099
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.100
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.101
!MESSAGE 	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.102
!MESSAGE Caused by: java.util.concurrent.CancellationException: null

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.103
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.cancel(CompletableFuture.java:2510)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.104
!MESSAGE 	... 26 common frames omitted

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.107
!MESSAGE 12:42:26.106 [pool-5-thread-35] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.442
!MESSAGE 12:42:26.440 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 13

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:42:26.575
!MESSAGE 12:42:26.574 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:44:59.751
!MESSAGE 12:42:26.603 [pool-3-thread-169] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:44:59.752
!MESSAGE 12:42:26.619 [pool-3-thread-167] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:44:59.753
!MESSAGE 12:42:27.090 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:00.513
!MESSAGE 12:45:00.511 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:00.527
!MESSAGE 12:45:00.526 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:00.735
!MESSAGE 12:45:00.591 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:00.904
!MESSAGE 12:45:00.903 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 19

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:00.999
!MESSAGE 12:45:00.966 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:01.096
!MESSAGE 12:45:01.093 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 20

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:01.153
!MESSAGE 12:45:01.152 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:01.296
!MESSAGE 12:45:01.295 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:01.481
!MESSAGE 12:45:01.478 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:01.516
!MESSAGE 12:45:01.514 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:01.788
!MESSAGE 12:45:01.786 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 24

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:02.211
!MESSAGE 12:45:02.015 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:02.521
!MESSAGE 12:45:02.499 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:02.532
!MESSAGE 12:45:02.529 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:02.855
!MESSAGE 12:45:02.854 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:03.033
!MESSAGE 12:45:03.031 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:03.524
!MESSAGE 12:45:03.372 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:03.556
!MESSAGE 12:45:03.555 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:03.673
!MESSAGE 12:45:03.672 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 31

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:03.834
!MESSAGE 12:45:03.832 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:04.053
!MESSAGE 12:45:04.038 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:04.053
!MESSAGE 12:45:04.052 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:04.567
!MESSAGE 12:45:04.566 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:04.568
!MESSAGE 12:45:04.566 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:05.620
!MESSAGE 12:45:05.602 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:05.621
!MESSAGE 12:45:05.619 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:05.922
!MESSAGE 12:45:05.886 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.079
!MESSAGE 12:45:06.078 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.136
!MESSAGE 12:45:06.106 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.137
!MESSAGE 3)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.138
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.remove(LocalCache.java:3077)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.139
!MESSAGE 	at com.google.common.cache.LocalCache.remove(LocalCache.java:4251)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.139
!MESSAGE 	at com.google.common.cache.LocalCache$LocalManualCache.invalidate(LocalCache.java:4891)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.140
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.invalidateCuForJavaFile(CompilationUnitCache.java:383)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.141
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.lambda$new$0(CompilationUnitCache.java:130)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.141
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ListenerList.fire(ListenerList.java:29)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.142
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.SimpleTextDocumentService.didChange(SimpleTextDocumentService.java:210)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.142
!MESSAGE 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.143
!MESSAGE 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.143
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.143
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.144
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.144
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.144
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ParentProcessWatcher.lambda$apply$0(ParentProcessWatcher.java:129)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.145
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.145
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.145
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.146
!MESSAGE 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.146
!MESSAGE 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.147
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.147
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.148
!MESSAGE 	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.148
!MESSAGE Caused by: java.util.concurrent.CancellationException: null

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.148
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.cancel(CompletableFuture.java:2510)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.149
!MESSAGE 	... 26 common frames omitted

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.619
!MESSAGE 12:45:06.618 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:06.649
!MESSAGE 12:45:06.644 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:07.284
!MESSAGE 12:45:06.663 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:07.627
!MESSAGE 12:45:07.626 [pool-3-thread-174] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:07.648
!MESSAGE 12:45:07.646 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:07.840
!MESSAGE 12:45:07.751 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:08.142
!MESSAGE 12:45:08.114 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:08.154
!MESSAGE 12:45:08.153 [pool-5-thread-37] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:08.228
!MESSAGE 12:45:08.226 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 45

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:08.666
!MESSAGE 12:45:08.651 [pool-3-thread-173] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:08.943
!MESSAGE 12:45:08.889 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:45:09.180
